"","Model","agecat","year","variable.x","variable.y","DoubleYearDecadeCoef","variable","DoubleAgecatCoef","USA","JustTriple","sum"
"143","AllCountriesMaleNoLag","70-79","1970","USDummy1_70-79_YearDecade1970","USDummy1_YearDecade1970",0.1195278,"USDummy1_70-79",-0.1623178,0.1340899,-0.1076084,-0.0163085
"144","AllCountriesMaleNoLag","60-69","1960","USDummy1_60-69_YearDecade1960","USDummy1_YearDecade1960",0.0686398,"USDummy1_60-69",0.0203406,0.1340899,-0.0752084,0.1478619
"145","AllCountriesTotalNoLag","40-49","1960","USDummy1_40-49_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_40-49",0.180295,0.0787227,-0.0373042,0.3244652
"146","AllCountriesTotalNoLag","30-39","1940","USDummy1_30-39_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_30-39",0.0527497,0.0787227,0.1576403,-0.0630663
"147","AllCountriesTotalNoLag","30-39","2010","USDummy1_30-39_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_30-39",0.0527497,0.0787227,0.1531244,0.765727
"148","AllCountriesTotalNoLag","30-39","1960","USDummy1_30-39_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_30-39",0.0527497,0.0787227,0.0614358,0.2956599
"149","AllCountriesTotalNoLag","40-49","1990","USDummy1_40-49_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_40-49",0.180295,0.0787227,-0.2769107,0.3275421
"150","AllCountriesTotalNoLag","05-09","2010","USDummy1_05-09_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_05-09",-0.2647154,0.0787227,0.0842323,0.3793698
"151","AllCountriesTotalNoLag","30-39","2000","USDummy1_30-39_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_30-39",0.0527497,0.0787227,-0.00389979999999999,0.5133815
"152","AllCountriesTotalNoLag","30-39","1980","USDummy1_30-39_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_30-39",0.0527497,0.0787227,0.037612,0.3857981
"153","AllCountriesTotalNoLag","20-29","1970","USDummy1_20-29_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_20-29",0.0149495,0.0787227,0.1866819,0.4321155
"154","AllCountriesTotalNoLag","20-29","2000","USDummy1_20-29_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_20-29",0.0149495,0.0787227,0.1342915,0.6137726
"155","AllCountriesTotalNoLag","20-29","1960","USDummy1_20-29_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_20-29",0.0149495,0.0787227,0.1047249,0.3011488
"156","AllCountriesTotalNoLag","30-39","1990","USDummy1_30-39_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_30-39",0.0527497,0.0787227,-0.0217305,0.455177
"157","AllCountriesTotalNoLag","20-29","1980","USDummy1_20-29_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_20-29",0.0149495,0.0787227,0.1145838,0.4249697
"158","AllCountriesTotalNoLag","20-29","1990","USDummy1_20-29_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_20-29",0.0149495,0.0787227,0.00628770000000001,0.445395
"159","AllCountriesTotalNoLag","80","1980","USDummy1_80_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_80",-0.2239024,0.0787227,-0.1627287,-0.0911947
"160","AllCountriesTotalNoLag","80","1990","USDummy1_80_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_80",-0.2239024,0.0787227,-0.216934,-0.0166786
"161","AllCountriesTotalNoLag","80","1970","USDummy1_80_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_80",-0.2239024,0.0787227,-0.1201164,-0.1135347
"162","AllCountriesTotalNoLag","30-39","1970","USDummy1_30-39_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_30-39",0.0527497,0.0787227,0.0518617,0.3350955
"163","AllCountriesTotalNoLag","80","2010","USDummy1_80_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_80",-0.2239024,0.0787227,-0.2572593,0.0786912
"164","AllCountriesTotalNoLag","80","2000","USDummy1_80_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_80",-0.2239024,0.0787227,-0.1935929,0.0470363
"165","AllCountriesTotalNoLag","80","1960","USDummy1_80_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_80",-0.2239024,0.0787227,-0.0490784,-0.0915064
"166","AllCountriesTotalNoLag","80","1950","USDummy1_80_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_80",-0.2239024,0.0787227,0,-0.1451797
"167","AllCountriesTotalNoLag","05-09","1960","USDummy1_05-09_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_05-09",-0.2647154,0.0787227,0.029865,-0.053376
"168","AllCountriesTotalNoLag","30-39","1950","USDummy1_30-39_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_30-39",0.0527497,0.0787227,0,0.1314724
"169","AllCountriesTotalNoLag","20-29","1950","USDummy1_20-29_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_20-29",0.0149495,0.0787227,0,0.0936722
"170","AllCountriesTotalNoLag","20-29","2010","USDummy1_20-29_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_20-29",0.0149495,0.0787227,0.3072771,0.8820795
"171","AllCountriesTotalNoLag","40-49","2000","USDummy1_40-49_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_40-49",0.180295,0.0787227,-0.2061635,0.4386631
"172","AllCountriesTotalNoLag","40-49","1940","USDummy1_40-49_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_40-49",0.180295,0.0787227,0.2315868,0.1384255
"173","AllCountriesTotalNoLag","40-49","1970","USDummy1_40-49_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_40-49",0.180295,0.0787227,-0.1327199,0.2780592
"174","AllCountriesTotalNoLag","40-49","2010","USDummy1_40-49_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_40-49",0.180295,0.0787227,-0.1919655,0.5481824
"175","AllCountriesTotalNoLag","80","1940","USDummy1_80_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_80",-0.2239024,0.0787227,0.357657,-0.1397017
"176","AllCountriesTotalNoLag","50-59","1990","USDummy1_50-59_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_50-59",0.1578496,0.0787227,-0.3491244,0.232883
"177","AllCountriesTotalNoLag","50-59","2010","USDummy1_50-59_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_50-59",0.1578496,0.0787227,-0.2862269,0.4314756
"178","AllCountriesTotalNoLag","05-09","2000","USDummy1_05-09_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_05-09",-0.2647154,0.0787227,0.1064582,0.3062744
"179","AllCountriesTotalNoLag","05-09","1950","USDummy1_05-09_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_05-09",-0.2647154,0.0787227,0,-0.1859927
"180","AllCountriesTotalNoLag","10-19","1980","USDummy1_10-19_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_10-19",0,0.0787227,0,0.2954364
"181","AllCountriesTotalNoLag","05-09","1970","USDummy1_05-09_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_05-09",-0.2647154,0.0787227,0.0481384,0.0139071
"182","AllCountriesTotalNoLag","70-79","1980","USDummy1_70-79_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_70-79",-0.1364351,0.0787227,-0.1769857,-0.0179844
"183","AllCountriesTotalNoLag","40-49","1950","USDummy1_40-49_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_40-49",0.180295,0.0787227,0,0.2590177
"184","AllCountriesTotalNoLag","05-09","1940","USDummy1_05-09_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_05-09",-0.2647154,0.0787227,0.1228368,-0.4153349
"185","AllCountriesTotalNoLag","10-19","1940","USDummy1_10-19_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_10-19",0,0.0787227,0,-0.2734563
"186","AllCountriesTotalNoLag","10-19","1950","USDummy1_10-19_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_10-19",0,0.0787227,0,0.0787227
"187","AllCountriesTotalNoLag","10-19","2000","USDummy1_10-19_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_10-19",0,0.0787227,0,0.4645316
"188","AllCountriesTotalNoLag","10-19","2010","USDummy1_10-19_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_10-19",0,0.0787227,0,0.5598529
"189","AllCountriesTotalNoLag","10-19","1970","USDummy1_10-19_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_10-19",0,0.0787227,0,0.2304841
"190","AllCountriesTotalNoLag","10-19","1960","USDummy1_10-19_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_10-19",0,0.0787227,0,0.1814744
"191","AllCountriesTotalNoLag","10-19","1990","USDummy1_10-19_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_10-19",0,0.0787227,0,0.4241578
"192","AllCountriesTotalNoLag","70-79","1940","USDummy1_70-79_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_70-79",-0.1364351,0.0787227,0.3839163,-0.0259751
"193","AllCountriesTotalNoLag","50-59","1960","USDummy1_50-59_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_50-59",0.1578496,0.0787227,-0.0774477,0.2618763
"194","AllCountriesTotalNoLag","70-79","1970","USDummy1_70-79_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_70-79",-0.1364351,0.0787227,-0.1402399,-0.0461909
"195","AllCountriesTotalNoLag","50-59","2000","USDummy1_50-59_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_50-59",0.1578496,0.0787227,-0.3121071,0.3102741
"196","AllCountriesTotalNoLag","70-79","1990","USDummy1_70-79_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_70-79",-0.1364351,0.0787227,-0.2498652,0.0378575
"197","AllCountriesTotalNoLag","70-79","1950","USDummy1_70-79_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_70-79",-0.1364351,0.0787227,0,-0.0577124
"198","AllCountriesTotalNoLag","70-79","2000","USDummy1_70-79_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_70-79",-0.1364351,0.0787227,-0.2118163,0.1162802
"199","AllCountriesTotalNoLag","70-79","2010","USDummy1_70-79_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_70-79",-0.1364351,0.0787227,-0.2491396,0.1742782
"200","AllCountriesTotalNoLag","60-69","1990","USDummy1_60-69_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_60-69",0.0397332,0.0787227,-0.299128,0.164763
"201","AllCountriesTotalNoLag","20-29","1940","USDummy1_20-29_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_20-29",0.0149495,0.0787227,-0.0691309,-0.3276377
"202","AllCountriesTotalNoLag","60-69","1940","USDummy1_60-69_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_60-69",0.0397332,0.0787227,0.332207,0.0984838999999999
"203","AllCountriesTotalNoLag","40-49","1980","USDummy1_40-49_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_40-49",0.180295,0.0787227,-0.2339106,0.2418208
"204","AllCountriesTotalNoLag","60-69","1980","USDummy1_60-69_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_60-69",0.0397332,0.0787227,-0.2013451,0.1338245
"205","AllCountriesTotalNoLag","50-59","1970","USDummy1_50-59_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_50-59",0.1578496,0.0787227,-0.1601287,0.228205
"206","AllCountriesTotalNoLag","05-09","1980","USDummy1_05-09_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_05-09",-0.2647154,0.0787227,0.1038796,0.1346006
"207","AllCountriesTotalNoLag","50-59","1950","USDummy1_50-59_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_50-59",0.1578496,0.0787227,0,0.2365723
"208","AllCountriesTotalNoLag","60-69","1970","USDummy1_60-69_YearDecade1970","USDummy1_YearDecade1970",0.1517614,"USDummy1_60-69",0.0397332,0.0787227,-0.1533527,0.1168646
"209","AllCountriesTotalNoLag","50-59","1980","USDummy1_50-59_YearDecade1980","USDummy1_YearDecade1980",0.2167137,"USDummy1_50-59",0.1578496,0.0787227,-0.2604246,0.1928614
"210","AllCountriesTotalNoLag","60-69","1950","USDummy1_60-69_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_60-69",0.0397332,0.0787227,0,0.1184559
"211","AllCountriesTotalNoLag","60-69","2010","USDummy1_60-69_YearDecade2010","USDummy1_YearDecade2010",0.4811302,"USDummy1_60-69",0.0397332,0.0787227,-0.3189657,0.2806204
"212","AllCountriesTotalNoLag","60-69","1960","USDummy1_60-69_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_60-69",0.0397332,0.0787227,-0.0912404,0.1299672
"213","AllCountriesTotalNoLag","50-59","1940","USDummy1_50-59_YearDecade1940","USDummy1_YearDecade1940",-0.352179,"USDummy1_50-59",0.1578496,0.0787227,0.3387807,0.223174
"214","AllCountriesTotalNoLag","60-69","2000","USDummy1_60-69_YearDecade2000","USDummy1_YearDecade2000",0.3858089,"USDummy1_60-69",0.0397332,0.0787227,-0.2641877,0.2400771
"215","AllCountriesTotalNoLag","05-09","1990","USDummy1_05-09_YearDecade1990","USDummy1_YearDecade1990",0.3454351,"USDummy1_05-09",-0.2647154,0.0787227,0.0461054,0.2055478
"216","AllCountriesTotalNoLag","70-79","1960","USDummy1_70-79_YearDecade1960","USDummy1_YearDecade1960",0.1027517,"USDummy1_70-79",-0.1364351,0.0787227,-0.0891951,-0.0441558
"217","LessFourCountriesFemaleNoLag","10-19","1960","USDummy1_10-19_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_10-19",0,0.0091054,0,0.1759373
"218","LessFourCountriesFemaleNoLag","80","2000","USDummy1_80_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_80",-0.1912112,0.0091054,-0.1364793,0.1239467
"219","LessFourCountriesFemaleNoLag","20-29","1960","USDummy1_20-29_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_20-29",0.0052494,0.0091054,0.1059281,0.2871148
"220","LessFourCountriesFemaleNoLag","30-39","1970","USDummy1_30-39_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_30-39",0.0712256,0.0091054,0.0232174,0.3245188
"221","LessFourCountriesFemaleNoLag","20-29","1990","USDummy1_20-29_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_20-29",0.0052494,0.0091054,0.0395389,0.4284664
"222","LessFourCountriesFemaleNoLag","20-29","1970","USDummy1_20-29_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_20-29",0.0052494,0.0091054,0.1417189,0.3770441
"223","LessFourCountriesFemaleNoLag","20-29","1940","USDummy1_20-29_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_20-29",0.0052494,0.0091054,0.034577,-0.2956178
"224","LessFourCountriesFemaleNoLag","30-39","2010","USDummy1_30-39_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_30-39",0.0712256,0.0091054,0.2246555,0.7855674
"225","LessFourCountriesFemaleNoLag","20-29","2000","USDummy1_20-29_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_20-29",0.0052494,0.0091054,0.1374105,0.5942971
"226","LessFourCountriesFemaleNoLag","30-39","1980","USDummy1_30-39_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_30-39",0.0712256,0.0091054,-0.0844258,0.2990952
"227","LessFourCountriesFemaleNoLag","80","1970","USDummy1_80_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_80",-0.1912112,0.0091054,-0.1807444,-0.1418798
"228","LessFourCountriesFemaleNoLag","30-39","1950","USDummy1_30-39_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_30-39",0.0712256,0.0091054,0,0.080331
"229","LessFourCountriesFemaleNoLag","20-29","1980","USDummy1_20-29_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_20-29",0.0052494,0.0091054,0.0687049,0.3862497
"230","LessFourCountriesFemaleNoLag","40-49","1960","USDummy1_40-49_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_40-49",0.1697879,0.0091054,-0.0506955,0.2950297
"231","LessFourCountriesFemaleNoLag","20-29","1950","USDummy1_20-29_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_20-29",0.0052494,0.0091054,0,0.0143548
"232","LessFourCountriesFemaleNoLag","60-69","1940","USDummy1_60-69_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_60-69",0.0375971,0.0091054,0.3511161,0.053269
"233","LessFourCountriesFemaleNoLag","20-29","2010","USDummy1_20-29_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_20-29",0.0052494,0.0091054,0.3280684,0.8230041
"234","LessFourCountriesFemaleNoLag","10-19","1940","USDummy1_10-19_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_10-19",0,0.0091054,0,-0.3354442
"235","LessFourCountriesFemaleNoLag","10-19","1990","USDummy1_10-19_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_10-19",0,0.0091054,0,0.3836781
"236","LessFourCountriesFemaleNoLag","10-19","2000","USDummy1_10-19_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_10-19",0,0.0091054,0,0.4516372
"237","LessFourCountriesFemaleNoLag","10-19","2010","USDummy1_10-19_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_10-19",0,0.0091054,0,0.4896863
"238","LessFourCountriesFemaleNoLag","30-39","1940","USDummy1_30-39_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_30-39",0.0712256,0.0091054,0.2146723,-0.0495463
"239","LessFourCountriesFemaleNoLag","10-19","1980","USDummy1_10-19_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_10-19",0,0.0091054,0,0.3122954
"240","LessFourCountriesFemaleNoLag","30-39","2000","USDummy1_30-39_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_30-39",0.0712256,0.0091054,0.0374747,0.5603375
"241","LessFourCountriesFemaleNoLag","10-19","1950","USDummy1_10-19_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_10-19",0,0.0091054,0,0.0091054
"242","LessFourCountriesFemaleNoLag","70-79","1940","USDummy1_70-79_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_70-79",-0.1047243,0.0091054,0.3985893,-0.0415792
"243","LessFourCountriesFemaleNoLag","70-79","1950","USDummy1_70-79_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_70-79",-0.1047243,0.0091054,0,-0.0956189
"244","LessFourCountriesFemaleNoLag","70-79","1990","USDummy1_70-79_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_70-79",-0.1047243,0.0091054,-0.1571614,0.1217924
"245","LessFourCountriesFemaleNoLag","70-79","1970","USDummy1_70-79_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_70-79",-0.1047243,0.0091054,-0.1858584,-0.0605069
"246","LessFourCountriesFemaleNoLag","70-79","2000","USDummy1_70-79_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_70-79",-0.1047243,0.0091054,-0.1100175,0.2368954
"247","LessFourCountriesFemaleNoLag","70-79","2010","USDummy1_70-79_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_70-79",-0.1047243,0.0091054,-0.0877521,0.2972099
"248","LessFourCountriesFemaleNoLag","70-79","1980","USDummy1_70-79_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_70-79",-0.1047243,0.0091054,-0.1893618,0.0182093
"249","LessFourCountriesFemaleNoLag","80","1980","USDummy1_80_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_80",-0.1912112,0.0091054,-0.2094193,-0.0883351
"250","LessFourCountriesFemaleNoLag","40-49","1950","USDummy1_40-49_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_40-49",0.1697879,0.0091054,0,0.1788933
"251","LessFourCountriesFemaleNoLag","10-19","1970","USDummy1_10-19_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_10-19",0,0.0091054,0,0.2300758
"252","LessFourCountriesFemaleNoLag","80","1950","USDummy1_80_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_80",-0.1912112,0.0091054,0,-0.1821058
"253","LessFourCountriesFemaleNoLag","70-79","1960","USDummy1_70-79_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_70-79",-0.1047243,0.0091054,-0.1528864,-0.0816734
"254","LessFourCountriesFemaleNoLag","80","1960","USDummy1_80_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_80",-0.1912112,0.0091054,-0.1002696,-0.1155435
"255","LessFourCountriesFemaleNoLag","80","2010","USDummy1_80_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_80",-0.1912112,0.0091054,-0.1208074,0.1776677
"256","LessFourCountriesFemaleNoLag","30-39","1990","USDummy1_30-39_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_30-39",0.0712256,0.0091054,-0.0390268,0.4158769
"257","LessFourCountriesFemaleNoLag","30-39","1960","USDummy1_30-39_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_30-39",0.0712256,0.0091054,0.0652285,0.3123914
"258","LessFourCountriesFemaleNoLag","05-09","1990","USDummy1_05-09_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_05-09",-0.1564516,0.0091054,0.0286217,0.2558482
"259","LessFourCountriesFemaleNoLag","40-49","1970","USDummy1_40-49_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_40-49",0.1697879,0.0091054,-0.0985821,0.3012816
"260","LessFourCountriesFemaleNoLag","40-49","1940","USDummy1_40-49_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_40-49",0.1697879,0.0091054,0.2895782,0.1239219
"261","LessFourCountriesFemaleNoLag","40-49","1990","USDummy1_40-49_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_40-49",0.1697879,0.0091054,-0.251609,0.301857
"262","LessFourCountriesFemaleNoLag","40-49","2000","USDummy1_40-49_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_40-49",0.1697879,0.0091054,-0.144149,0.4772761
"263","LessFourCountriesFemaleNoLag","60-69","1980","USDummy1_60-69_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_60-69",0.0375971,0.0091054,-0.1299065,0.219986
"264","LessFourCountriesFemaleNoLag","60-69","1960","USDummy1_60-69_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_60-69",0.0375971,0.0091054,-0.105433,0.1081014
"265","LessFourCountriesFemaleNoLag","50-59","2000","USDummy1_50-59_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_50-59",0.163674,0.0091054,-0.2540922,0.361219
"266","LessFourCountriesFemaleNoLag","80","1940","USDummy1_80_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_80",-0.1912112,0.0091054,0.3655814,-0.161074
"267","LessFourCountriesFemaleNoLag","05-09","1970","USDummy1_05-09_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_05-09",-0.1564516,0.0091054,0.0038603,0.0774845
"268","LessFourCountriesFemaleNoLag","05-09","1980","USDummy1_05-09_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_05-09",-0.1564516,0.0091054,0.0690598,0.2249036
"269","LessFourCountriesFemaleNoLag","05-09","2000","USDummy1_05-09_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_05-09",-0.1564516,0.0091054,0.0928773,0.3880629
"270","LessFourCountriesFemaleNoLag","05-09","1960","USDummy1_05-09_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_05-09",-0.1564516,0.0091054,0.013968,0.0334537
"271","LessFourCountriesFemaleNoLag","50-59","1970","USDummy1_50-59_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_50-59",0.163674,0.0091054,-0.1575235,0.2362263
"272","LessFourCountriesFemaleNoLag","05-09","1940","USDummy1_05-09_YearDecade1940","USDummy1_YearDecade1940",-0.3445496,"USDummy1_05-09",-0.1564516,0.0091054,0.0679187,-0.4239771
"273","LessFourCountriesFemaleNoLag","05-09","1950","USDummy1_05-09_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_05-09",-0.1564516,0.0091054,0,-0.1473462
"274","LessFourCountriesFemaleNoLag","05-09","2010","USDummy1_05-09_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_05-09",-0.1564516,0.0091054,0.0798554,0.4130901
"275","LessFourCountriesFemaleNoLag","60-69","2000","USDummy1_60-69_YearDecade2000","USDummy1_YearDecade2000",0.4425318,"USDummy1_60-69",0.0375971,0.0091054,-0.1166256,0.3726087
"276","LessFourCountriesFemaleNoLag","60-69","1990","USDummy1_60-69_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_60-69",0.0375971,0.0091054,-0.1236293,0.2976459
"277","LessFourCountriesFemaleNoLag","50-59","1980","USDummy1_50-59_YearDecade1980","USDummy1_YearDecade1980",0.30319,"USDummy1_50-59",0.163674,0.0091054,-0.2099939,0.2659755
"278","LessFourCountriesFemaleNoLag","60-69","2010","USDummy1_60-69_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_60-69",0.0375971,0.0091054,-0.1448279,0.3824555
"279","LessFourCountriesFemaleNoLag","60-69","1970","USDummy1_60-69_YearDecade1970","USDummy1_YearDecade1970",0.2209704,"USDummy1_60-69",0.0375971,0.0091054,-0.1428923,0.1247806
"280","LessFourCountriesFemaleNoLag","60-69","1950","USDummy1_60-69_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_60-69",0.0375971,0.0091054,0,0.0467025
"281","LessFourCountriesFemaleNoLag","50-59","1950","USDummy1_50-59_YearDecade1950","USDummy1_YearDecade1950",0,"USDummy1_50-59",0.163674,0.0091054,0,0.1727794
"282","LessFourCountriesFemaleNoLag","50-59","2010","USDummy1_50-59_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_50-59",0.163674,0.0091054,-0.1752303,0.47813
"283","LessFourCountriesFemaleNoLag","80","1990","USDummy1_80_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_80",-0.1912112,0.0091054,-0.1755091,0.0169578
"284","LessFourCountriesFemaleNoLag","40-49","2010","USDummy1_40-49_YearDecade2010","USDummy1_YearDecade2010",0.4805809,"USDummy1_40-49",0.1697879,0.0091054,-0.0651927,0.5942815
"285","LessFourCountriesFemaleNoLag","50-59","1990","USDummy1_50-59_YearDecade1990","USDummy1_YearDecade1990",0.3745727,"USDummy1_50-59",0.163674,0.0091054,-0.2343944,0.3129577
"286","LessFourCountriesFemaleNoLag","50-59","1960","USDummy1_50-59_YearDecade1960","USDummy1_YearDecade1960",0.1668319,"USDummy1_50-59",0.163674,0.0091054,-0.1127661,0.2268452
